year,country,region,happiness_rank,happiness_score,standard_error_of_happiness_score,lower_confidence_interval,upper_confidence_interval,dystopia_residual,explained_by_freedom_to_make_life_choices,explained_by_gdp_per_capita,explained_by_generosity,explained_by_healthy_life_expectancy,explained_by_perceptions_of_corruption,explained_by_social_support,freedom_to_make_life_choices,generosity,healthy_life_expectancy,perceptions_of_corruption,social_support,logged_gdp_per_capita,ladder_score_in_dystopia,id
2020,Libya,Middle East and North Africa,80,5.488800049,0.060677204,5.36987257,5.607727528,1.888563156,0.451354057,1.021913767,0.142757699,0.615626633,0.172258079,1.196283698,0.773157001,-0.085054487,62.29999924,0.668779135,0.825942934,9.789815903,1.972316742,434
2020,Mongolia,East Asia,81,5.456200123,0.040313236,5.377186298,5.535213947,1.810527563,0.355703115,0.904872775,0.263885736,0.615788162,0.046533126,1.458930612,0.693351328,0.098093867,62.30448532,0.863511205,0.937142491,9.412186623,1.972316742,496
2020,Malaysia,Southeast Asia,82,5.384300232,0.048802696,5.288647175,5.479953289,1.319420815,0.596941531,1.168421626,0.274886161,0.788511872,0.062163133,1.17400229,0.894626856,0.114726797,67.10215759,0.839302301,0.816509426,10.26251888,1.972316742,458
2020,Vietnam,Southeast Asia,83,5.353499889,0.033800762,5.287250519,5.41974926,1.685977936,0.650835574,0.718092382,0.136488721,0.819133997,0.089848459,1.253074765,0.939592957,-0.094533332,67.9527359,0.79642123,0.849987149,8.809545517,1.972316742,704
2020,Indonesia,Southeast Asia,84,5.285600185,0.047692381,5.192122936,5.379077435,1.479573488,0.568161428,0.891720712,0.542646527,0.610437036,0.038278613,1.154800892,0.870614409,0.519586504,62.15584946,0.876296401,0.808379889,9.36975193,1.972316742,360
2020,Ivory Coast,Sub-Saharan Africa,85,5.233300209,0.073095515,5.090033054,5.376567364,3.081022501,0.397122532,0.537094414,0.169915587,0.154942513,0.093495794,0.799727261,0.727909327,-0.043991156,49.50377274,0.790771961,0.658048689,8.225561142,1.972316742,384
2020,Benin,Sub-Saharan Africa,86,5.21600008,0.077759244,5.063591957,5.368408203,3.440809727,0.40583989,0.366244704,0.196670428,0.328062952,0.125931874,0.352428436,0.735182583,-0.003537213,54.31246567,0.740532577,0.468671143,7.674319744,1.972316742,204
2020,Maldives,South Asia,87,5.197599888,0.071985401,5.056508541,5.338691235,1.098674774,0.548203647,0.937864304,0.224198252,0.914439559,0.071906492,1.402287602,0.853962779,0.038085498,70.59999847,0.824211061,0.91316092,9.518632889,1.972316742,462
2020,Congo,Sub-Saharan Africa,88,5.194399834,0.077028967,5.043423176,5.345376492,2.722619534,0.386514395,0.633616745,0.117216013,0.458101124,0.118670784,0.757636011,0.719058514,-0.123674095,57.92448044,0.751779079,0.640228093,8.536987305,1.972316742,178
2020,Congo,Sub-Saharan Africa,88,5.194399834,0.077028967,5.043423176,5.345376492,2.722619534,0.386514395,0.633616745,0.117216013,0.458101124,0.118670784,0.757636011,0.719058514,-0.123674095,57.92448044,0.751779079,0.640228093,8.536987305,1.972316742,180
2020,Azerbaijan,Central and East Europe,89,5.164800167,0.034197241,5.097773552,5.231826782,1.507632971,0.467734724,0.990272701,0.040113214,0.731134057,0.247307181,1.180613041,0.786824107,-0.240255281,65.50839996,0.55253756,0.819308281,9.687726974,1.972316742,31
2020,Macedonia,Central and East Europe,90,5.159800053,0.046761535,5.068147659,5.251452446,1.6175949570000001,0.410224587,0.935371995,0.18586354,0.802994132,0.024595059,1.183173537,0.738840938,-0.019877451,67.50442505,0.897490501,0.820392311,9.5105915069999991,1.972316742,807
2020,Ghana,Sub-Saharan Africa,91,5.147999763,0.058634609,5.033075809,5.262923717,2.378437281,0.477290064,0.575862467,0.261291206,0.432162255,0.056570381,0.96636796,0.794796526,0.094170853,57.20398712,0.847964764,0.728601098,8.350645065,1.972316742,288
2020,Nepal,South Asia,92,5.137199879,0.057692084,5.024123192,5.250276566,2.014386892,0.480608255,0.444050372,0.300971806,0.66887939,0.127502963,1.100789309,0.797565043,0.154168829,63.77917862,0.738099158,0.785512447,7.925357342,1.972316742,524
2020,Turkey,Middle East and North Africa,93,5.131800175,0.039838459,5.05371666,5.20988369,1.564816713,0.25440076,1.127169251,0.085885569,0.781335294,0.120983243,1.197159171,0.608830452,-0.171046436,66.90281677,0.748197377,0.826313555,10.12941933,1.972316742,792
2020,China,East Asia,94,5.123899937,0.025901664,5.073132515,5.174667358,1.336181879,0.601605117,0.990533412,0.079021044,0.867248535,0.117255554,1.132080674,0.898517907,-0.18142575,69.2891922,0.7539711,0.798760593,9.688568115,1.972316742,156
2020,Turkmenistan,Central and East Europe,95,5.119100094,0.029379817,5.061515808,5.17668438,1.115337372,0.515236676,1.008963585,0.323129326,0.612448037,0.03350389,1.510476947,0.826457024,0.187671542,62.21170807,0.883691847,0.958966196,9.74803257,1.972316742,795
2020,Bulgaria,Central and East Europe,96,5.101500034,0.04422117,5.014826775,5.188173294,1.294961452,0.417820066,1.046554685,0.103833713,0.777776897,0,1.460578918,0.745178163,-0.143908441,66.80397797,0.935585141,0.937840343,9.869318962,1.972316742,100
2020,Morocco,Middle East and North Africa,97,5.094799995,0.05565045,4.985724926,5.203875065,2.378402472,0.450054139,0.75862211,0.040032551,0.745096922,0.077385604,0.645208478,0.772072434,-0.240377247,65.89624023,0.815724611,0.592628479,8.940313339,1.972316742,504
2020,Cameroon,Sub-Saharan Africa,98,5.084899902,0.067296073,4.952999592,5.216800213,2.719370842,0.439242482,0.503958046,0.198020101,0.270189553,0.054393422,0.89972645,0.763051808,-0.00149645,52.7049408,0.85133659800000006,0.700386405,8.118647575,1.972316742,120
2020,Venezuela,Latin America and Caribbean,99,5.053199768,0.06428051,4.927209854,5.179189682,1.74484086,0.271717221,0.770238638,0.087179154,0.76702553,0.063624777,1.348546863,0.62327832,-0.169090509,66.50534058,0.837038398,0.890408158,8.977793694,1.972316742,862
2020,Algeria,Middle East and North Africa,100,5.005099773,0.044236008,4.918397427,5.09180212,1.840811729,0.083943799,0.943856001,0.118915014,0.745418549,0.129190654,1.143003583,0.466610909,-0.121105164,65.90517426,0.735485137,0.803385139,9.537964821,1.972316742,12
2020,Senegal,Sub-Saharan Africa,101,4.980800152,0.05276908,4.877372742,5.084227562,2.405123949,0.352400899,0.504061818,0.164397135,0.518391907,0.081865937,0.95459342,0.690596163,-0.052335154,59.59915161,0.808785141,0.723616004,8.118982315,1.972316742,686
2020,Guinea,Sub-Saharan Africa,102,4.949299812,0.073042229,4.806137085,5.09246254,2.740729809,0.371878058,0.390007734,0.249490842,0.333655238,0.112204559,0.75136596,0.706846774,0.076328471,54.46780014,0.761794448,0.637573481,7.750990391,1.972316742,324
2020,Niger,Sub-Saharan Africa,103,4.909599781,0.077208281,4.758271694,5.060927868,3.017630577,0.435311615,0.108330332,0.208176896,0.298816353,0.137554765,0.703800142,0.759772122,0.013860817,53.50009537,0.722530186,0.617435038,6.842166901,1.972316742,562
2020,Laos,Southeast Asia,104,4.888599873,0.040268615,4.809673309,4.967526436,1.621152639,0.612027287,0.714693844,0.27266711,0.486378282,0.194273964,0.987391889,0.907213569,0.11137148,58.70992279,0.634679317,0.737502217,8.79858017,1.972316742,418
2020,Albania,Central and East Europe,105,4.882699966,0.056115732,4.772713184,4.992686749,1.640897036,0.461945891,0.906653047,0.171027765,0.846329629,0.025361285,0.830483913,0.781994224,-0.042309489,68.70813751,0.896303713,0.671070457,9.417930603,1.972316742,8
2020,Cambodia,Southeast Asia,106,4.848400116,0.058006871,4.734706879,4.962093353,1.663300037,0.674940348,0.544634938,0.233342081,0.587904334,0.072837502,1.071426034,0.959704638,0.051911179,61.52996826,0.822769046,0.773080647,8.249890327,1.972316742,116
2020,Bangladesh,South Asia,107,4.832799911,0.040124193,4.75415659,4.911443233,1.755261898,0.604130566,0.556156278,0.176745117,0.694940507,0.176735908,0.868800581,0.90062499,-0.033664726,64.50306702,0.661843538,0.687292993,8.287063599,1.972316742,50
2020,Gabon,Sub-Saharan Africa,108,4.829299927,0.060268242,4.711174011,4.947425842,1.735027552,0.369459897,0.988044381,0.052013602,0.522574842,0.055804539,1.10639751,0.704829216,-0.222261623,59.71533966,0.849150956,0.787886858,9.680537224,1.972316742,266
2020,South Africa,Sub-Saharan Africa,109,4.814099789,0.060023591,4.696453571,4.931746006,1.625117302,0.43478182,0.902140439,0.126406848,0.407034069,0.05950214,1.259086251,0.759330094,-0.109777324,56.50601196,0.843423843,0.852532268,9.403370857,1.972316742,710
2020,Iraq,Middle East and North Africa,110,4.784800053,0.077791877,4.632328033,4.937272072,1.752173662,0.283588052,0.982018709,0.153002068,0.529350698,0.073164992,1.011466622,0.633182645,-0.06956476,59.90354919,0.82226181,0.747694969,9.661095619,1.972316742,368
2020,Lebanon,Middle East and North Africa,111,4.771500111,0.043753985,4.685742378,4.857257843,1.53554225,0.18551667,0.889232516,0.158524141,0.788671136,0.021518147,1.19249332,0.551357508,-0.06121527,67.10658264,0.90225625,0.824338138,9.3617239,1.972316742,422
2020,Burkina Faso,Sub-Saharan Africa,112,4.768700123,0.062067267,4.647048473,4.890351772,2.588826418,0.322398156,0.302467644,0.186390609,0.312833875,0.126408055,0.9293859,0.665563583,-0.019080516,53.88945389,0.739795029,0.712943614,7.46854496,1.972316742,854
2020,Gambia,Sub-Saharan Africa,113,4.750599861,0.067163654,4.61895895,4.882240772,2.270216465,0.403419524,0.256990552,0.425989687,0.353247881,0.158093795,0.882678688,0.733163178,0.343198717,55.0120163,0.690717816,0.6931687,7.321814537,1.972316742,270
2020,Mali,Sub-Saharan Africa,114,4.729300022,0.064362764,4.603148937,4.855451107,2.559335232,0.377534449,0.352462649,0.16966705,0.234981522,0.062146276,0.97314173,0.71156615,-0.044366926,51.72698212,0.839328408,0.731468976,7.629852295,1.972316742,466
2020,Nigeria,Sub-Saharan Africa,115,4.724100113,0.05211626,4.621952057,4.826248169,2.219635487,0.435079455,0.645901859,0.221328124,0.167835936,0.047589935,0.986717939,0.759578407,0.033745807,49.86190796,0.861874342,0.73721689,8.57662487,1.972316742,566
2020,Armenia,Central and East Europe,116,4.676799774,0.058595356,4.561953068,4.791646481,1.468161583,0.378075808,0.808262408,0.107225738,0.77585727,0.104618184,1.034576893,0.712017834,-0.13877961,66.75065613,0.773544788,0.757479429,9.100476265,1.972316742,51
2020,Georgia,Central and East Europe,117,4.672599792,0.043417413,4.587501526,4.757698059,1.69239831,0.485494107,0.847198069,0.047609735,0.694657624,0.174088076,0.7311939,0.801641524,-0.22892037,64.49520874,0.665944695,0.629033029,9.226100922,1.972316742,268
2020,Iran,Middle East and North Africa,118,4.672399998,0.055878021,4.562879086,4.78192091,1.286969423,0.301195472,1.029322505,0.27697894,0.749053836,0.142651513,0.886271179,0.647873282,0.117891103,66.00614929,0.714635968,0.694689691,9.813719749,1.972316742,364
2020,Jordan,Middle East and North Africa,119,4.633399963,0.058751218,4.518247604,4.748552322,1.262258053,0.424855083,0.785179198,0.091494769,0.777624726,0.151878625,1.140118599,0.75104779,-0.162565202,66.79975128,0.700344324,0.80216372,9.025999069,1.972316742,400
2020,Mozambique,Sub-Saharan Africa,120,4.623600006,0.079284087,4.468203068,4.778996944,2.221216202,0.56077534,0.178741366,0.220422104,0.324223638,0.163064316,0.955202878,0.864451885,0.032375868,54.20582199,0.683019102,0.723874032,7.069345951,1.972316742,508
2020,Kenya,Sub-Saharan Africa,121,4.583000183,0.067804985,4.450102329,4.715898037,1.684904575,0.519180536,0.476413399,0.393902093,0.536312759,0.067201078,0.905077755,0.829747558,0.294681519,60.09693146,0.831499159,0.702652037,8.02977562,1.972316742,404
2020,Namibia,Sub-Saharan Africa,122,4.571100235,0.060983475,4.451572418,4.690628052,1.503033161,0.444598973,0.84008199,0.076454483,0.40687117,0.054320343,1.245738149,0.767520964,-0.18530646,56.50148773,0.851449788,0.846880972,9.203141212,1.972316742,516
2020,Ukraine,Central and East Europe,123,4.56069994,0.049683895,4.463319302,4.658080578,1.252669334,0.319423705,0.780434608,0.178551316,0.698674381,0.00965116,1.321316481,0.663081884,-0.030933706,64.60678101,0.920636714,0.878879368,9.010690689,1.972316742,804
2020,Liberia,Sub-Saharan Africa,124,4.557899952,0.081956357,4.397265434,4.71853447,2.386757851,0.405943096,0.174103007,0.226967871,0.392284274,0.051139876,0.920733929,0.735268712,0.04227322,56.09631348,0.856375933,0.70928055,7.054380417,1.972316742,430
2020,Palestinian Territories,Middle East and North Africa,125,4.552800179,0.055874817,4.443285465,4.662314892,1.693985701,0.29870075,0.587819219,0.091816261,0.613826573,0.071913652,1.194755554,0.645791829,-0.162079096,62.25,0.824199975,0.825295925,8.389223099,1.972316742,275
2020,Uganda,Sub-Saharan Africa,126,4.43200016,0.068495452,4.297749043,4.566251278,1.958671093,0.401682556,0.312337428,0.264807373,0.378311664,0.063818842,1.052327394,0.731713951,0.099487431,55.70820236,0.836737812,0.764994621,7.500389576,1.972316742,800
2020,Chad,Sub-Saharan Africa,127,4.422699928,0.075231321,4.27524662,4.570153236,2.74742651,0.228601769,0.302287489,0.210805088,0.1087441,0.085755408,0.739118278,0.587305248,0.017834719,48.22053909,0.802760839,0.632388055,7.467963696,1.972316742,148
2020,Tunisia,Middle East and North Africa,128,4.392199993,0.049670532,4.294845581,4.489554405,1.528496742,0.235860556,0.874742687,0.055881143,0.781156719,0.043899573,0.872167706,0.593361557,-0.216413811,66.89785767,0.867590249,0.688718557,9.314972878,1.972316742,788
2020,Mauritania,Sub-Saharan Africa,129,4.374599934,0.055093341,4.266616821,4.482583046,1.85955739,0.185714483,0.539684892,0.128899664,0.425184816,0.122257635,1.113323569,0.551522553,-0.106008142,57.01017761,0.746223509,0.790819228,8.233919144,1.972316742,478
2020,Sri Lanka,South Asia,130,4.327000141,0.053085525,4.222952366,4.431047916,0.611288548,0.528632462,0.897986948,0.252666146,0.792036712,0.049444564,1.19494009,0.837633669,0.081129618,67.20006561,0.859001756,0.825374067,9.389969826,1.972316742,144
2020,Congo,Sub-Saharan Africa,131,4.31099987,0.108998232,4.097363472,4.524636269,2.437864304,0.36462298,0.062487468,0.254324883,0.277212054,0.081466645,0.833055019,0.700793564,0.083637655,52.90000153,0.809403598,0.672159016,6.694256306,1.972316742,178
2020,Congo,Sub-Saharan Africa,131,4.31099987,0.108998232,4.097363472,4.524636269,2.437864304,0.36462298,0.062487468,0.254324883,0.277212054,0.081466645,0.833055019,0.700793564,0.083637655,52.90000153,0.809403598,0.672159016,6.694256306,1.972316742,180
2020,"Eswatini, Kingdom of",Sub-Saharan Africa,132,4.308100224,0.07145194,4.168054581,4.448145866,1.686207294,0.299935788,0.827539742,0.067264833,0.215585828,0.146765873,1.064835191,0.646822274,-0.19920142,51.18823624,0.708263338,0.770290196,9.16267395,1.972316742,748
2020,Myanmar,Southeast Asia,133,4.308000088,0.042949215,4.223819733,4.392180443,0.681462526,0.597478867,0.67809093,0.569813728,0.495443076,0.187530354,1.098178267,0.895075202,0.560663998,58.96171188,0.645124316,0.78440702,8.680481911,1.972316742,104
2020,Comoros,Sub-Saharan Africa,134,4.288599968,0.084340192,4.1232934,4.453906536,2.17276907,0.181028232,0.415620774,0.258538276,0.437383324,0.100048535,0.723232806,0.547612607,0.090008408,57.34901047,0.780622602,0.625662446,7.833630085,1.972316742,174
2020,Togo,Sub-Saharan Africa,135,4.187200069,0.062506773,4.064686775,4.309713364,2.409595251,0.303539038,0.268116266,0.200774252,0.342731178,0.114826456,0.547622859,0.649828613,0.002667875,54.71989822,0.757733464,0.551312625,7.357711315,1.972316742,768
2020,Ethiopia,Sub-Saharan Africa,136,4.186200142,0.038915094,4.109926701,4.262473583,1.628459215,0.41256687,0.315125644,0.227698103,0.483846247,0.117437035,1.001103282,0.740795195,0.043377332,58.63959122,0.753690004,0.743307352,7.509385586,1.972316742,231
2020,Madagascar,Sub-Saharan Africa,137,4.165599823,0.057542104,4.052817345,4.278382301,2.136298418,0.192967549,0.244553208,0.191190064,0.500617027,0.076248638,0.823694348,0.557574093,-0.011823639,59.10542679,0.817485631,0.668195903,7.281685829,1.972316742,450
2020,Egypt,Middle East and North Africa,138,4.151400089,0.035979424,4.080880642,4.221919537,1.158818245,0.373684734,0.875228941,0.068801254,0.59691131100000006,0.095461793,0.982539535,0.708354175,-0.196878314,61.78015137,0.787726879,0.735447824,9.316541672,1.972316742,818
2020,Sierra Leone,Sub-Saharan Africa,139,3.926399946,0.061150789,3.806544304,4.046255589,2.046271801,0.382027686,0.240560383,0.257647008,0.203953966,0.047940936,0.747984946,0.715315044,0.088660747,50.86514282,0.861330688,0.636142015,7.26880312,1.972316742,694
2020,Burundi,Sub-Saharan Africa,140,3.775300026,0.107122384,3.565340042,3.98526001,2.401507378,0.275399059,0,0.187401786,0.295212835,0.212186828,0.403575271,0.626350224,-0.017551597,53.40000153,0.606934547,0.490325719,6.492642403,1.972316742,108
2020,Zambia,Sub-Saharan Africa,141,3.759399891,0.06067669,3.640473604,3.878326178,1.134339333,0.49131754,0.536833763,0.250620902,0.36359334,0.086705238,0.896037281,0.806500256,0.078037128,55.29937744,0.801289678,0.698824465,8.224720001,1.972316742,894
2020,Haiti,Latin America and Caribbean,142,3.720799923,0.101463005,3.521932364,3.919667482,1.619916916,0.169297516,0.284734428,0.463909656,0.37436673,0.161935672,0.646671355,0.537825167,0.40053457,55.59862518,0.684767246,0.593247831,7.411329269,1.972316742,332
2020,Lesotho,Sub-Saharan Africa,143,3.652800083,0.082120985,3.491842985,3.813757181,1.445513964,0.409367532,0.45493874,0.102627642,0.100934811,0.050483823,1.088940024,0.738125861,-0.145732045,48.00362396,0.857392073,0.780495703,7.960488319,1.972316742,426
2020,India,South Asia,144,3.573299885,0.027702235,3.519003391,3.627596378,0.734130859,0.581142247,0.730576158,0.237072483,0.54057014,0.105587982,0.644198656,0.881444871,0.057551607,60.21518707,0.772042692,0.592200935,8.849823952,1.972316742,356
2020,Malawi,Sub-Saharan Africa,145,3.538000107,0.070260517,3.400289536,3.675710678,1.552718282,0.487389833,0.176534727,0.213185057,0.446163297,0.131633952,0.53036809,0.803223193,0.021433279,57.59288788,0.731700778,0.544007301,7.062226295,1.972316742,454
2020,Yemen,Middle East and North Africa,146,3.527400017,0.054158084,3.421250105,3.633549929,1.116472721,0.243721485,0.392701775,0.094689012,0.41500017,0.087352127,1.177477121,0.599920273,-0.157735437,56.72728348,0.800287724,0.817980587,7.759682655,1.972316742,887
2020,Botswana,Sub-Saharan Africa,147,3.478899956,0.060542691,3.360236168,3.597563744,0.257240534,0.50908941,0.997548997,0.033407487,0.494101733,0.101786368,1.08569479,0.821328104,-0.250394493,58.92445374,0.777930915,0.779121757,9.711203575,1.972316742,72
2020,Tanzania,Sub-Saharan Africa,148,3.476200104,0.06320975,3.352308989,3.600091219,0.718963385,0.509343088,0.457163125,0.27154091,0.442677855,0.203880861,0.872674644,0.82153976,0.109668687,57.49607468,0.619799435,0.688933194,7.967665195,1.972316742,834
2020,Central African Republic,Sub-Saharan Africa,149,3.475899935,0.115182951,3.250141382,3.701658487,2.860197544,0.292814463,0.041072082,0.253513217,0,0.028264718,0,0.640880644,0.082410358,45.20000076,0.891806662,0.319459856,6.625160217,1.972316742,140
2020,Rwanda,Sub-Saharan Africa,150,3.312299967,0.052425209,3.209546566,3.415053368,0.548444986,0.604087889,0.343242675,0.235704988,0.572383285,0.485542476,0.522876322,0.900589406,0.055483952,61.09884644,0.183541179,0.54083544,7.600104332,1.972316742,646
2020,Zimbabwe,Sub-Saharan Africa,151,3.299200058,0.058674462,3.184198141,3.414201975,0.841031075,0.37740472,0.425564021,0.151349187,0.375037611,0.080928579,1.047835231,0.711457908,-0.072063953,55.61725998,0.81023699,0.763092756,7.865711689,1.972316742,716
2020,South Sudan,Sub-Saharan Africa,152,2.816600084,0.107610404,2.605683804,3.027516365,1.378751278,0.065609254,0.289082974,0.209934607,0.208809033,0.111156799,0.553278506,0.451313615,0.016518548,51,0.763417304,0.553707123,7.425359726,1.972316742,728
2020,Afghanistan,South Asia,153,2.566900015,0.031311426,2.505529642,2.628270388,1.507235646,0,0.30070585,0.135234714,0.266051531,0.001225785,0.356433839,0.396573007,-0.0964294,52.59000015,0.933686554,0.470366955,7.462860584,1.972316742,4
2021,Finland,West Europe,1,7.842,0.032,7.78,7.904,3.253,0.691,1.446,0.124,0.741,0.481,1.106,0.949,-0.098,72,0.186,0.954,10.775,2.43,246
2021,Denmark,West Europe,2,7.62,0.035,7.552,7.687,2.868,0.686,1.502,0.208,0.763,0.485,1.108,0.946,0.03,72.7,0.179,0.954,10.933,2.43,208
2021,Switzerland,West Europe,3,7.571,0.036,7.5,7.643,2.839,0.653,1.566,0.204,0.816,0.413,1.079,0.919,0.025,74.4,0.292,0.942,11.117,2.43,756
2021,Iceland,West Europe,4,7.554,0.059,7.438,7.67,2.967,0.698,1.482,0.293,0.772,0.17,1.172,0.955,0.16,73,0.673,0.983,10.878,2.43,352
2021,Netherlands,West Europe,5,7.464,0.027,7.41,7.518,2.798,0.647,1.501,0.302,0.753,0.384,1.079,0.913,0.175,72.4,0.338,0.942,10.932,2.43,528
2021,Norway,West Europe,6,7.392,0.035,7.323,7.462,2.58,0.703,1.543,0.249,0.782,0.427,1.108,0.96,0.093,73.3,0.27,0.954,11.053,2.43,578
2021,Sweden,West Europe,7,7.363,0.036,7.293,7.433,2.683,0.685,1.478,0.244,0.763,0.448,1.062,0.945,0.086,72.7,0.237,0.934,10.867,2.43,752
2021,Luxembourg,West Europe,8,7.324,0.037,7.252,7.396,2.653,0.639,1.751,0.166,0.76,0.353,1.003,0.907,-0.034,72.6,0.386,0.908,11.647,2.43,442
2021,New Zealand,Australia and New Zealand,9,7.277,0.04,7.198,7.355,2.612,0.665,1.4,0.276,0.785,0.445,1.094,0.929,0.134,73.4,0.242,0.948,10.643,2.43,554
